,"k-cos,f","k-jac,f","k-cos,w","k-jac,w"
Pompei_VI.5_CE_929,18,1,20,3
Pompei_VI.5_CE_930,3,6,22,22
Pompei_VI.5_CE_939,11,12,19,1
Pompei_VI.5_CE_943,4,7,6,13
Pompei_VI.5_CE_953,3,6,22,22
Pompei_VI.5_CE_96,18,1,19,1
Pompei_VI.5_CE_968,2,5,7,14
Pompei_VI.5_CE_99,7,10,6,13
Pompei_VI.5_Olla_4c,1,4,10,11
San_Silvestro_CC_1,2,5,4,16
San_Silvestro_CC_10,26,22,4,16
San_Silvestro_CC_11,20,17,1,18
San_Silvestro_CC_2,7,10,4,16
San_Silvestro_CC_3,26,22,4,16
San_Silvestro_CC_4,26,22,4,16
San_Silvestro_CC_5,26,22,4,16
San_Silvestro_CC_6,20,17,4,16
San_Silvestro_CC_7,17,14,1,18
San_Silvestro_CC_8,6,8,4,16
San_Silvestro_CC_9,17,14,4,16
San_Silvestro_CF_1-3,17,14,5,17
San_Silvestro_CF_10,5,8,5,17
San_Silvestro_CF_11,6,8,5,17
San_Silvestro_CF_12,6,8,5,17
San_Silvestro_CF_13,6,8,5,17
San_Silvestro_CF_14,6,8,5,17
San_Silvestro_CF_15,17,14,5,17
San_Silvestro_CF_16,17,14,5,17
San_Silvestro_CF_17,17,14,5,17
San_Silvestro_CF_18,6,8,5,17
San_Silvestro_CF_19,6,8,5,17
San_Silvestro_CF_20-21,17,14,5,17
San_Silvestro_CF_22,6,8,5,17
San_Silvestro_CF_23,17,14,5,17
San_Silvestro_CF_24,6,8,5,17
San_Silvestro_CF_4,5,8,5,17
San_Silvestro_CF_5,5,8,5,17
San_Silvestro_CF_6,5,8,5,17
San_Silvestro_CF_7,5,8,5,17
San_Silvestro_CF_8,5,8,5,17
San_Silvestro_CF_9,5,8,5,17
San_Silvestro_CG_1,6,8,17,7
"San_Silvestro_CG_2,3,4",6,8,17,7
San_Silvestro_CG_5,6,8,17,7
San_Silvestro_CG_6,2,5,17,7
San_Silvestro_CI_1-2,6,8,10,11
San_Silvestro_CI_3-4,6,8,10,11
San_Silvestro_CT_1,3,6,3,15
San_Silvestro_CT_10,21,18,3,15
San_Silvestro_CT_11,21,18,3,15
San_Silvestro_CT_12,22,18,3,15
San_Silvestro_CT_13,7,10,2,15
San_Silvestro_CT_14,7,10,2,15
San_Silvestro_CT_15,7,10,2,15
San_Silvestro_CT_16,7,10,2,15
San_Silvestro_CT_17,3,6,2,15
San_Silvestro_CT_18,3,6,2,15
San_Silvestro_CT_19,22,18,2,15
San_Silvestro_CT_2,7,10,3,15
San_Silvestro_CT_20,21,18,3,15
San_Silvestro_CT_21,21,18,3,15
San_Silvestro_CT_22,20,17,3,15
San_Silvestro_CT_23,20,17,2,15
San_Silvestro_CT_24,24,19,2,15
San_Silvestro_CT_25,14,13,3,7
San_Silvestro_CT_26,14,13,3,7
San_Silvestro_CT_27,24,19,2,15
San_Silvestro_CT_28,26,22,3,15
San_Silvestro_CT_29,7,10,2,15
San_Silvestro_CT_3,7,10,3,15
San_Silvestro_CT_30,7,10,2,15
San_Silvestro_CT_31,7,10,2,15
San_Silvestro_CT_32,7,10,2,15
San_Silvestro_CT_33,7,10,3,15
San_Silvestro_CT_34,7,10,2,15
San_Silvestro_CT_35,7,10,2,15
San_Silvestro_CT_36,7,10,3,15
San_Silvestro_CT_37,7,10,2,15
San_Silvestro_CT_38,7,10,3,15
San_Silvestro_CT_39,7,10,3,15
San_Silvestro_CT_4,3,6,3,15
San_Silvestro_CT_40,2,5,2,15
San_Silvestro_CT_41,6,8,3,15
San_Silvestro_CT_42,3,6,2,15
San_Silvestro_CT_43,25,21,3,15
San_Silvestro_CT_44,25,21,2,15
San_Silvestro_CT_45,26,22,3,15
San_Silvestro_CT_46,25,21,3,15
San_Silvestro_CT_47,17,14,3,15
San_Silvestro_CT_48,21,18,3,15
San_Silvestro_CT_49,21,18,3,15
San_Silvestro_CT_5,6,8,3,15
San_Silvestro_CT_50,20,17,3,15
San_Silvestro_CT_51,20,17,3,15
San_Silvestro_CT_52,20,17,2,15
San_Silvestro_CT_6,3,6,2,15
San_Silvestro_CT_7,2,5,2,15
San_Silvestro_CT_8,17,14,3,15
San_Silvestro_CT_9,2,5,2,15
San_Silvestro_GI_1,17,14,3,7
San_Silvestro_GI_2,17,14,8,19
San_Silvestro_GI_3,17,14,8,19
San_Silvestro_GI_4,17,14,8,19
San_Silvestro_GL_1,7,10,8,19
San_Silvestro_GL_10,7,10,8,19
San_Silvestro_GL_11,7,10,8,19
San_Silvestro_GL_12,7,10,8,19
San_Silvestro_GL_13,7,10,8,19
San_Silvestro_GL_14,7,10,8,19
San_Silvestro_GL_15,2,5,8,19
San_Silvestro_GL_16,2,5,8,19
San_Silvestro_GL_17,2,4,8,19
San_Silvestro_GL_18,1,4,8,19
San_Silvestro_GL_19,1,4,8,19
San_Silvestro_GL_2,7,10,8,19
San_Silvestro_GL_20,17,14,8,19
San_Silvestro_GL_21,17,14,8,19
San_Silvestro_GL_22,17,14,8,19
San_Silvestro_GL_23,24,19,8,19
San_Silvestro_GL_24,21,22,3,7
San_Silvestro_GL_25,22,18,8,19
San_Silvestro_GL_26,22,18,8,19
San_Silvestro_GL_27,21,18,8,19
San_Silvestro_GL_28,17,14,8,19
San_Silvestro_GL_29,13,14,8,19
San_Silvestro_GL_3,2,5,8,19
San_Silvestro_GL_30,17,14,8,19
San_Silvestro_GL_31,7,10,8,19
San_Silvestro_GL_32,7,10,8,19
San_Silvestro_GL_33,7,10,8,19
San_Silvestro_GL_34,7,10,8,19
San_Silvestro_GL_35,7,10,8,19
San_Silvestro_GL_36,2,5,8,19
San_Silvestro_GL_37,2,5,8,19
San_Silvestro_GL_38,2,5,8,19
San_Silvestro_GL_39,2,5,8,19
San_Silvestro_GL_4,7,10,8,19
San_Silvestro_GL_40,22,18,8,19
San_Silvestro_GL_41,22,18,8,19
San_Silvestro_GL_42,22,18,8,19
San_Silvestro_GL_43,22,18,8,19
San_Silvestro_GL_47,1,4,8,19
San_Silvestro_GL_5,2,5,8,19
San_Silvestro_GL_6,2,5,8,19
San_Silvestro_GL_7,1,4,8,19
San_Silvestro_GL_8,7,10,8,19
San_Silvestro_GL_9,7,10,8,19
San_Silvestro_PS_1,13,14,22,22
San_Silvestro_PS_10,17,14,22,22
San_Silvestro_PS_11,17,14,22,22
San_Silvestro_PS_12,17,14,22,22
San_Silvestro_PS_13,24,19,22,22
San_Silvestro_PS_14,13,14,22,22
San_Silvestro_PS_15,24,19,22,22
San_Silvestro_PS_16,24,19,22,22
San_Silvestro_PS_17,24,19,22,22
San_Silvestro_PS_18,24,19,22,22
San_Silvestro_PS_19,24,19,22,22
San_Silvestro_PS_2,13,14,22,22
San_Silvestro_PS_20,24,19,22,22
San_Silvestro_PS_21,24,19,22,22
San_Silvestro_PS_22,24,19,22,22
San_Silvestro_PS_23,24,19,22,22
San_Silvestro_PS_24,24,19,22,22
San_Silvestro_PS_25,24,19,22,22
San_Silvestro_PS_26,24,19,22,22
San_Silvestro_PS_27,24,19,22,22
San_Silvestro_PS_28,24,19,22,22
San_Silvestro_PS_29,24,19,22,22
San_Silvestro_PS_3,13,14,22,22
San_Silvestro_PS_30,24,19,22,22
San_Silvestro_PS_31,24,19,22,22
San_Silvestro_PS_4,24,19,22,22
San_Silvestro_PS_5,17,14,22,22
San_Silvestro_PS_6,24,19,22,22
San_Silvestro_PS_7,24,19,22,22
San_Silvestro_PS_8,13,14,22,22
San_Silvestro_PS_9,24,19,22,22
San_Silvestro_SI_1,11,14,23,23
San_Silvestro_SI_10,11,14,23,23
San_Silvestro_SI_11,11,14,23,23
San_Silvestro_SI_12,18,1,23,23
San_Silvestro_SI_13,17,14,23,23
San_Silvestro_SI_14,10,16,23,23
San_Silvestro_SI_15,24,19,23,23
San_Silvestro_SI_2,11,14,23,23
San_Silvestro_SI_21,8,9,23,23
San_Silvestro_SI_22,19,3,23,23
San_Silvestro_SI_23,8,9,23,23
San_Silvestro_SI_24,19,3,23,23
San_Silvestro_SI_27,24,19,23,23
San_Silvestro_SI_28,18,1,23,23
San_Silvestro_SI_29,19,3,23,23
San_Silvestro_SI_3,18,1,23,23
San_Silvestro_SI_32,24,19,23,23
San_Silvestro_SI_33,13,14,23,23
San_Silvestro_SI_35,10,16,23,23
San_Silvestro_SI_4,20,17,23,23
San_Silvestro_SI_5,12,15,23,23
San_Silvestro_SI_6,12,15,23,23
San_Silvestro_SI_7,12,14,23,23
San_Silvestro_SI_8,18,1,23,23
San_Silvestro_SI_9,18,1,23,23
San_Silvestro_VN_1,17,14,19,1
San_Silvestro_VN_10,17,14,20,3
San_Silvestro_VN_11,17,14,19,1
San_Silvestro_VN_12,17,14,19,1
San_Silvestro_VN_13,17,14,20,3
San_Silvestro_VN_14,17,14,20,3
San_Silvestro_VN_15,17,14,19,1
San_Silvestro_VN_16,17,14,19,1
San_Silvestro_VN_17,17,14,20,3
San_Silvestro_VN_18,17,14,20,3
San_Silvestro_VN_19,17,14,20,3
San_Silvestro_VN_2,17,14,19,1
San_Silvestro_VN_20,17,14,19,1
San_Silvestro_VN_21,17,14,20,3
San_Silvestro_VN_22,17,14,20,3
San_Silvestro_VN_23,17,14,20,3
San_Silvestro_VN_24,17,14,20,3
San_Silvestro_VN_25,17,14,20,3
San_Silvestro_VN_26,17,14,20,3
San_Silvestro_VN_27,17,14,20,3
San_Silvestro_VN_28,17,14,19,1
San_Silvestro_VN_29,17,14,20,3
San_Silvestro_VN_3,6,8,20,3
San_Silvestro_VN_30,17,14,20,3
San_Silvestro_VN_31,17,14,20,3
San_Silvestro_VN_32,17,14,20,3
San_Silvestro_VN_33,17,14,20,3
San_Silvestro_VN_34,17,14,20,3
San_Silvestro_VN_35,17,14,20,3
San_Silvestro_VN_36,17,14,20,3
San_Silvestro_VN_37,17,14,19,1
San_Silvestro_VN_38,15,14,20,3
San_Silvestro_VN_38A,17,14,19,1
San_Silvestro_VN_39,17,14,20,3
San_Silvestro_VN_4,17,14,20,3
San_Silvestro_VN_40,17,14,20,3
San_Silvestro_VN_5,17,14,20,3
San_Silvestro_VN_6,17,14,20,3
San_Silvestro_VN_7,17,14,20,3
San_Silvestro_VN_8,17,14,20,3
San_Silvestro_VN_9,17,14,20,3
Settefinestre_24.1,22,18,13,5
Settefinestre_24.10,25,21,13,5
Settefinestre_24.11,25,21,13,5
Settefinestre_24.12,25,21,13,5
Settefinestre_24.13,25,21,13,5
Settefinestre_24.14,25,21,13,5
Settefinestre_24.16,25,21,13,5
Settefinestre_24.2,22,18,13,5
Settefinestre_24.3,22,18,13,5
Settefinestre_24.4,21,18,13,5
Settefinestre_24.5,25,21,13,5
Settefinestre_24.6,25,21,13,5
Settefinestre_24.7,25,21,13,5
Settefinestre_24.8,25,21,13,5
Settefinestre_24.9,25,21,13,5
Settefinestre_25.3,25,21,13,5
Settefinestre_25.7,25,21,13,5
Settefinestre_25.9,25,21,13,5
Settefinestre_26.10,25,21,13,5
Settefinestre_26.11,25,21,13,5
Settefinestre_26.13,25,21,13,5
Settefinestre_26.5,25,21,13,5
Settefinestre_26.6,25,21,13,5
Settefinestre_26.7,25,21,13,5
Settefinestre_27.10,25,21,13,5
Settefinestre_27.11,25,21,13,5
Settefinestre_27.12,25,21,13,5
Settefinestre_27.14,25,21,13,5
Settefinestre_27.15,25,21,13,5
Settefinestre_27.16,25,21,13,5
Settefinestre_27.9,25,21,13,5
Settefinestre_28.1,1,4,13,5
Settefinestre_28.14,1,4,13,5
Settefinestre_28.15,1,4,13,5
Settefinestre_28.18,1,4,13,5
Settefinestre_28.2,1,4,13,5
Settefinestre_28.21,1,4,13,5
Settefinestre_28.4,1,4,13,5
Settefinestre_29.10,1,4,13,5
Settefinestre_29.12,1,4,13,5
Settefinestre_29.13,1,4,13,5
Settefinestre_29.17,1,4,13,5
Settefinestre_29.18,1,4,13,5
Settefinestre_29.2,1,4,13,5
Settefinestre_29.23,1,4,13,5
Settefinestre_29.4,1,4,13,5
Settefinestre_29.8,1,4,13,5
Settefinestre_30.1,1,4,13,5
Settefinestre_30.10,1,4,13,5
Settefinestre_30.11,1,4,13,5
Settefinestre_30.2,1,4,13,5
Settefinestre_30.3,1,4,13,5
Settefinestre_30.4,1,4,13,5
Settefinestre_30.5,1,4,13,5
Settefinestre_30.6,1,4,13,5
Settefinestre_30.7,1,4,13,5
Settefinestre_30.8,1,4,13,5
Settefinestre_30.9,1,4,13,5
Settefinestre_31.1,21,18,11,10
Settefinestre_31.2,22,18,11,10
Settefinestre_31.3,21,18,11,10
Settefinestre_31.4,21,22,11,10
Settefinestre_33.1,20,17,15,9
Settefinestre_33.17,4,8,15,9
Settefinestre_33.18,4,8,15,9
Settefinestre_33.19,4,8,15,9
Settefinestre_33.21,4,8,15,9
Settefinestre_33.22,6,8,15,9
Settefinestre_33.23,6,8,15,9
Settefinestre_33.3,20,17,15,9
Settefinestre_34.1,6,8,15,9
Settefinestre_34.13,6,8,15,9
Settefinestre_34.5,6,8,15,9
Settefinestre_34.8,6,8,15,9
Settefinestre_35.1,20,17,19,1
Settefinestre_35.10,19,3,19,1
Settefinestre_35.11,19,3,19,1
Settefinestre_35.2,20,17,19,1
Settefinestre_35.3,20,17,19,1
Settefinestre_35.4,20,17,19,1
Settefinestre_35.7,19,3,19,1
Settefinestre_35.8,19,3,19,1
Settefinestre_35.9,19,3,19,1
Settefinestre_36.1,19,3,19,1
Settefinestre_36.2,19,3,19,1
Settefinestre_36.3,19,3,19,1
Settefinestre_36.4,19,3,19,1
Settefinestre_36.6,6,8,19,1
Settefinestre_37.1,20,17,23,23
Settefinestre_37.2,17,14,23,23
Settefinestre_37.5,19,3,23,23
Settefinestre_37.7,18,1,23,23
Settefinestre_43.1,20,17,23,23
Settefinestre_45.1,19,3,22,22
Settefinestre_45.2,13,14,22,22
Settefinestre_45.5,13,14,22,22
Settefinestre_45.6,18,1,22,22
Sib_1970_p29_cat14,17,14,27,26
Sib_1970_p29_cat15,17,14,27,26
Sib_1970_p29_cat16,17,14,27,26
Sib_1970_p29_cat17,26,22,27,26
Sib_1970_p29_cat18,26,22,27,26
Sib_1970_p29_cat19,17,14,27,26
Sib_1970_p30_cat20,15,14,27,26
Sib_1970_p30_cat21,15,14,27,26
Sib_1970_p30_cat22,20,17,27,26
Sib_1970_p30_cat23,6,8,27,26
Sib_1970_p30_cat24,7,10,27,26
Sib_1970_p30_cat25,20,17,27,26
Sib_1970_p30_cat26,15,14,27,26
Sib_1970_p30_cat27,20,17,27,26
Sib_1970_p31_cat28,15,14,27,26
Sib_1970_p31_cat29,17,14,27,26
Sib_1970_p31_cat30,17,14,27,26
Sib_1970_p31_cat31,20,17,27,26
Sib_1970_p31_cat32,20,17,27,26
Sib_1970_p32_cat33,17,14,27,26
Sib_1970_p32_cat34,17,14,27,26
Sib_1970_p33_cat35,17,14,27,26
Sib_1970_p33_cat36,20,17,27,26
Sib_1970_p33_cat37,23,20,27,26
Sib_1970_p33_cat38,23,20,27,26
Sib_1970_p33_cat39,23,20,27,26
Sib_1970_p33_cat40,17,14,27,26
Sib_1970_p33_cat41,17,14,27,26
Sib_1970_p33_cat42,17,14,27,26
Sib_1970_p33_cat43,23,20,5,17
Sib_1970_p33_cat44,15,14,27,26
Sib_1970_p33_cat45,20,17,5,17
Sib_1970_p35_cat46,17,14,27,26
Sib_1970_p35_cat47,24,22,27,26
Sib_1970_p35_cat48,15,14,27,26
Sib_1970_p35_cat49,17,14,27,26
Sib_1970_p35_cat50,17,14,27,26
Sib_1970_p35_cat51,17,14,5,17
Sib_1970_p35_cat52,17,14,5,17
Sib_1970_p35_cat53,17,14,5,17
Sib_1970_p35_cat54,17,14,26,25
Sib_1970_p35_cat55,17,14,26,25
Sib_1970_p35_cat56,8,9,26,25
Sib_1970_p35_cat57,26,22,26,25
Sib_1970_p37_cat58,26,22,26,25
Sib_1970_p37_cat59,8,9,26,25
Sib_1970_p37_cat60,26,22,26,25
Sib_1970_p37_cat61,20,17,26,25
Sib_1970_p37_cat62,12,15,26,25
Sib_1970_p37_cat63,8,9,26,25
Sib_1970_p37_cat64,12,14,26,25
Sib_1970_p37_cat65,17,14,26,25
Sib_1970_p39_cat66,8,9,26,25
Sib_1970_p39_cat67,8,9,26,25
Sib_1970_p39_cat69,8,9,26,25
Sib_1970_p39_cat70,8,9,26,25
Sib_1970_p39_cat71,23,20,26,25
Sib_1970_p39_cat72,8,9,26,25
Sib_1970_p39_cat73,18,1,26,25
Sib_1970_p39_cat74,26,22,26,25
Sib_1970_p40_cat75,8,9,26,25
Sib_1970_p40_cat76,12,15,26,25
Sib_1970_p40_cat77,17,14,26,25
Sib_1970_p40_cat78,8,9,26,25
Sib_1970_p40_cat79,10,16,26,25
Sib_1970_p40_cat80,10,16,26,25
Sib_1970_p40_cat81,17,14,26,25
Sib_1970_p40_cat82,8,9,26,25
Sib_1970_p40_cat83,8,9,26,25
Sib_1970_p40_cat84,8,9,26,25
Sib_1970_p41_cat85,8,9,26,25
Sib_1970_p41_cat86,8,9,26,25
Sib_1970_p41_cat87,8,9,26,25
Sib_1970_p41_cat88,8,9,26,25
Sib_1970_p41_cat89,8,9,26,25
Sib_1970_p41_cat90,8,9,26,25
Sib_1970_p41_cat91,8,9,26,25
Sib_1970_p41_cat92,8,9,26,25
Sib_1970_p41_cat93,8,9,26,25
Sib_1970_p41_cat94,8,9,26,25
Sib_1970_p41_cat95,8,9,26,25
Sib_1970_p42_cat96,8,9,26,25
Sib_1970_p42_cat97,8,9,26,25
Sib_1970_p42_cat98,8,9,26,25
Sib_1970_p43_cat100,8,9,26,25
Sib_1970_p43_cat99,8,9,26,25
Sib_1970_p44_cat101,8,9,26,25
Sib_1970_p44_cat102,8,9,26,25
Sib_1970_p44_cat103,17,14,26,25
Sib_1970_p44_cat104,17,14,26,25
Sib_1970_p44_cat106,17,14,26,25
Sib_1970_p44_cat107,18,1,26,25
Sib_1970_p44_cat109,17,14,26,25
Sib_1970_p44_cat110,18,1,26,25
Sib_1970_p44_cat111,17,14,26,25
Sib_1970_p45_cat112,20,17,26,25
Sib_1970_p45_cat113,17,14,26,25
Sib_1970_p45_cat114,23,20,26,25
Sib_1970_p45_cat115,19,3,26,25
Sib_1970_p45_cat116,20,17,26,25
Sib_1970_p45_cat117,20,17,26,25
Sib_1970_p46_cat118,20,17,26,25
Sib_1970_p46_cat119,19,2,26,25
Sib_1970_p46_cat120,24,22,26,25
Sib_1970_p46_cat121,23,20,26,25
Sib_1970_p46_cat122,23,20,26,25
Sib_1970_p47_cat123,24,22,26,25
Sib_1970_p47_cat124,3,6,26,25
Vegas_1973_Type_1.1,2,5,12,4
Vegas_1973_Type_1.15,2,5,12,4
Vegas_1973_Type_1.4,2,5,12,4
Vegas_1973_Type_13.2,20,17,12,4
Vegas_1973_Type_14,17,14,12,4
Vegas_1973_Type_15.1,20,17,11,10
Vegas_1973_Type_15.2,20,17,11,10
Vegas_1973_Type_15.3,20,17,11,10
Vegas_1973_Type_15.7,20,17,11,10
Vegas_1973_Type_16.3,20,17,12,4
Vegas_1973_Type_2.2,2,5,12,4
Vegas_1973_Type_23,13,14,14,8
Vegas_1973_Type_24,13,14,14,8
Vegas_1973_Type_29,13,14,24,12
Vegas_1973_Type_38.11,17,14,14,8
Vegas_1973_Type_39.4,17,14,14,8
Vegas_1973_Type_4.3,18,1,12,4
Vegas_1973_Type_4.5,18,1,12,4
Vegas_1973_Type_46,6,8,14,8
Vegas_1973_Type_46.2,17,14,14,8
Vegas_1973_Type_48.8,2,5,14,8
Vegas_1973_Type_58,6,8,17,7
Vegas_1973_Type_63.3,17,14,17,7
Vegas_1974_Type_43.1,6,8,14,8
